block_timestamp,input_value,btc_qty
2019-08-01 00:00:00+00:00,1654180097553.0,16541.80097553
2019-08-01 00:30:00+00:00,1536837219397.0,15368.37219397
2019-08-01 01:00:00+00:00,1500654740210.0,15006.547402099999
2019-08-01 01:30:00+00:00,2498528227088.0,24985.28227088
2019-08-01 02:00:00+00:00,1673636903282.0,16736.36903282
2019-08-01 02:30:00+00:00,1084321719082.0,10843.21719082
2019-08-01 03:00:00+00:00,600013499565.0,6000.13499565
2019-08-01 03:30:00+00:00,3760703163308.0,37607.03163308
2019-08-01 04:00:00+00:00,3711866109417.0,37118.66109417
2019-08-01 04:30:00+00:00,1169241608097.0,11692.41608097
2019-08-01 05:00:00+00:00,632318867363.0,6323.18867363
2019-08-01 05:30:00+00:00,1954680674613.0,19546.80674613
2019-08-01 06:00:00+00:00,1489457057917.0,14894.57057917
2019-08-01 06:30:00+00:00,322128995762.0,3221.28995762
2019-08-01 07:00:00+00:00,1411110149697.0,14111.10149697
2019-08-01 07:30:00+00:00,2610384453200.0,26103.844532
2019-08-01 08:00:00+00:00,1128744846512.0,11287.44846512
2019-08-01 08:30:00+00:00,2074778458992.0,20747.78458992
2019-08-01 09:00:00+00:00,1648069618752.0,16480.69618752
2019-08-01 09:30:00+00:00,2392767634937.0,23927.67634937
2019-08-01 10:00:00+00:00,6220381298153.0,62203.81298153
2019-08-01 10:30:00+00:00,2353914541247.0,23539.14541247
2019-08-01 11:00:00+00:00,2636113996207.0,26361.13996207
2019-08-01 11:30:00+00:00,3404946014544.0,34049.46014544
2019-08-01 12:00:00+00:00,807447435109.0,8074.47435109
2019-08-01 12:30:00+00:00,2514778036641.0,25147.78036641
2019-08-01 13:00:00+00:00,1125675536923.0,11256.75536923
2019-08-01 13:30:00+00:00,2762495385919.0,27624.95385919
2019-08-01 14:00:00+00:00,1606543020511.0,16065.43020511
2019-08-01 14:30:00+00:00,5868953193703.0,58689.53193703
2019-08-01 15:00:00+00:00,4827218153904.0,48272.18153904
2019-08-01 15:30:00+00:00,3551051733909.0,35510.51733909
2019-08-01 16:00:00+00:00,1778944900776.0,17789.44900776
2019-08-01 16:30:00+00:00,2363803768841.0,23638.03768841
2019-08-01 17:00:00+00:00,1437670551347.0,14376.70551347
2019-08-01 17:30:00+00:00,2691425030879.0,26914.25030879
2019-08-01 18:00:00+00:00,2431409874850.0,24314.0987485
2019-08-01 18:30:00+00:00,1240589346583.0,12405.89346583
2019-08-01 19:00:00+00:00,2673807913580.0,26738.0791358
2019-08-01 19:30:00+00:00,0.0,0.0
2019-08-01 20:00:00+00:00,2958786347231.0,29587.86347231
2019-08-01 20:30:00+00:00,1523931265813.0,15239.31265813
2019-08-01 21:00:00+00:00,1674878306358.0,16748.78306358
2019-08-01 21:30:00+00:00,0.0,0.0
2019-08-01 22:00:00+00:00,2770183569296.0,27701.83569296
2019-08-01 22:30:00+00:00,1401928732636.0,14019.28732636
2019-08-01 23:00:00+00:00,1676437450226.0,16764.37450226
2019-08-01 23:30:00+00:00,1352172656137.0,13521.72656137
2019-08-02 00:00:00+00:00,719524611296.0,7195.24611296
2019-08-02 00:30:00+00:00,1358164245754.0,13581.64245754
2019-08-02 01:00:00+00:00,696494338130.0,6964.9433813000005
2019-08-02 01:30:00+00:00,833749531937.0,8337.49531937
2019-08-02 02:00:00+00:00,1985136362912.0,19851.36362912
2019-08-02 02:30:00+00:00,1183115238526.0,11831.15238526
2019-08-02 03:00:00+00:00,1149400198870.0,11494.001988700002
2019-08-02 03:30:00+00:00,2809928888778.0,28099.28888778
